CCS PCH C Compiler, Version 5.091, 5967               12-¡.Â.-21 00:10

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45064 bytes (69%)
                           Largest free fragment is 20468
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................                       case 14:
....................                          Inputt.B14 = 0; 
....................                       break;
....................                       case 15:
....................                          Inputt.B15 = 0; 
....................                       break;
....................                       case 16:
....................                          Inputt.B16 = 0; 
....................                       break;
....................                              
....................                   }
....................                   */
....................              }
....................           }
027F0:  MOVLB  C
027F2:  INCF   x28,F
027F4:  BRA    2206
....................       }
....................       
....................       StoreReleaseFault();
027F6:  MOVLB  0
027F8:  BRA    201E
....................       
....................       Input11_18 = 0x00;
027FA:  CLRF   4C
....................       Input11_18 = Input11_18 | ~Inputt.B16;
027FC:  MOVLW  00
027FE:  MOVLB  B
02800:  BTFSS  x9B.7
02802:  MOVLW  01
02804:  IORWF  4C,F
....................       Input11_18 = (Input11_18 << 1) | ~Inputt.B16;
02806:  BCF    FD8.0
02808:  RLCF   4C,W
0280A:  MOVLB  C
0280C:  MOVWF  x29
0280E:  MOVLW  00
02810:  MOVLB  B
02812:  BTFSS  x9B.7
02814:  MOVLW  01
02816:  MOVLB  C
02818:  IORWF  x29,W
0281A:  MOVWF  4C
....................       Input11_18 = (Input11_18 << 1) | ~Inputt.B16;
0281C:  BCF    FD8.0
0281E:  RLCF   4C,W
02820:  MOVWF  x29
02822:  MOVLW  00
02824:  MOVLB  B
02826:  BTFSS  x9B.7
02828:  MOVLW  01
0282A:  MOVLB  C
0282C:  IORWF  x29,W
0282E:  MOVWF  4C
....................       Input11_18 = (Input11_18 << 1) | ~Inputt.B15;
02830:  BCF    FD8.0
02832:  RLCF   4C,W
02834:  MOVWF  x29
02836:  MOVLW  00
02838:  MOVLB  B
0283A:  BTFSS  x9B.6
0283C:  MOVLW  01
0283E:  MOVLB  C
02840:  IORWF  x29,W
02842:  MOVWF  4C
....................       Input11_18 = (Input11_18 << 1) | ~Inputt.B14;
02844:  BCF    FD8.0
02846:  RLCF   4C,W
02848:  MOVWF  x29
0284A:  MOVLW  00
0284C:  MOVLB  B
0284E:  BTFSS  x9B.5
02850:  MOVLW  01
02852:  MOVLB  C
02854:  IORWF  x29,W
02856:  MOVWF  4C
....................       Input11_18 = (Input11_18 << 1) | ~Inputt.B13;
02858:  BCF    FD8.0
0285A:  RLCF   4C,W
0285C:  MOVWF  x29
0285E:  MOVLW  00
02860:  MOVLB  B
02862:  BTFSS  x9B.4
02864:  MOVLW  01
02866:  MOVLB  C
02868:  IORWF  x29,W
0286A:  MOVWF  4C
....................       Input11_18 = (Input11_18 << 1) | ~Inputt.B12;
0286C:  BCF    FD8.0
0286E:  RLCF   4C,W
02870:  MOVWF  x29
02872:  MOVLW  00
02874:  MOVLB  B
02876:  BTFSS  x9B.3
02878:  MOVLW  01
0287A:  MOVLB  C
0287C:  IORWF  x29,W
0287E:  MOVWF  4C
....................       Input11_18 = (Input11_18 << 1) | ~Inputt.B11;
02880:  BCF    FD8.0
02882:  RLCF   4C,W
02884:  MOVWF  x29
02886:  MOVLW  00
02888:  MOVLB  B
0288A:  BTFSS  x9B.2
0288C:  MOVLW  01
0288E:  MOVLB  C
02890:  IORWF  x29,W
02892:  MOVWF  4C
....................       
....................    
....................       Input1_8 = 0x00;
02894:  CLRF   49
....................       Input1_8 = Input1_8 | ~Inputt.B8;
02896:  MOVLW  00
02898:  MOVLB  B
0289A:  BTFSS  x9A.7
0289C:  MOVLW  01
0289E:  IORWF  49,F
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B7;
028A0:  BCF    FD8.0
028A2:  RLCF   49,W
028A4:  MOVLB  C
028A6:  MOVWF  x29
028A8:  MOVLW  00
028AA:  MOVLB  B
028AC:  BTFSS  x9A.6
028AE:  MOVLW  01
028B0:  MOVLB  C
028B2:  IORWF  x29,W
028B4:  MOVWF  49
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B6;
028B6:  BCF    FD8.0
028B8:  RLCF   49,W
028BA:  MOVWF  x29
028BC:  MOVLW  00
028BE:  MOVLB  B
028C0:  BTFSS  x9A.5
028C2:  MOVLW  01
028C4:  MOVLB  C
028C6:  IORWF  x29,W
028C8:  MOVWF  49
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B5;
028CA:  BCF    FD8.0
028CC:  RLCF   49,W
028CE:  MOVWF  x29
028D0:  MOVLW  00
028D2:  MOVLB  B
028D4:  BTFSS  x9A.4
028D6:  MOVLW  01
028D8:  MOVLB  C
028DA:  IORWF  x29,W
028DC:  MOVWF  49
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B4;
028DE:  BCF    FD8.0
028E0:  RLCF   49,W
028E2:  MOVWF  x29
028E4:  MOVLW  00
028E6:  MOVLB  B
028E8:  BTFSS  x9A.3
028EA:  MOVLW  01
028EC:  MOVLB  C
028EE:  IORWF  x29,W
028F0:  MOVWF  49
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B3;
028F2:  BCF    FD8.0
028F4:  RLCF   49,W
028F6:  MOVWF  x29
028F8:  MOVLW  00
028FA:  MOVLB  B
028FC:  BTFSS  x9A.2
028FE:  MOVLW  01
02900:  MOVLB  C
02902:  IORWF  x29,W
02904:  MOVWF  49
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B2;
02906:  BCF    FD8.0
02908:  RLCF   49,W
0290A:  MOVWF  x29
0290C:  MOVLW  00
0290E:  MOVLB  B
02910:  BTFSS  x9A.1
02912:  MOVLW  01
02914:  MOVLB  C
02916:  IORWF  x29,W
02918:  MOVWF  49
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B1;
0291A:  BCF    FD8.0
0291C:  RLCF   49,W
0291E:  MOVWF  x29
02920:  MOVLW  00
02922:  MOVLB  B
02924:  BTFSS  x9A.0
02926:  MOVLW  01
02928:  MOVLB  C
0292A:  IORWF  x29,W
0292C:  MOVWF  49
....................     
....................       //Input9_10 = 0x00;
....................       //Input9_10 = Input9_10 | ~Inputt.B10;
....................       //Input9_10 = (Input9_10 << 1) | ~Inputt.B9;
....................       
....................       Input9_16 = 0x00;
0292E:  CLRF   4A
....................       Input9_16 = Input9_16 | ~Inputt.B16;
02930:  MOVLW  00
02932:  MOVLB  B
02934:  BTFSS  x9B.7
02936:  MOVLW  01
02938:  IORWF  4A,F
....................       Input9_16 = (Input9_16 << 1) | ~Inputt.B15;
0293A:  BCF    FD8.0
0293C:  RLCF   4A,W
0293E:  MOVLB  C
02940:  MOVWF  x29
02942:  MOVLW  00
02944:  MOVLB  B
02946:  BTFSS  x9B.6
02948:  MOVLW  01
0294A:  MOVLB  C
0294C:  IORWF  x29,W
0294E:  MOVWF  4A
....................       Input9_16 = (Input9_16 << 1) | ~Inputt.B14;
02950:  BCF    FD8.0
02952:  RLCF   4A,W
02954:  MOVWF  x29
02956:  MOVLW  00
02958:  MOVLB  B
0295A:  BTFSS  x9B.5
0295C:  MOVLW  01
0295E:  MOVLB  C
02960:  IORWF  x29,W
02962:  MOVWF  4A
....................       Input9_16 = (Input9_16 << 1) | ~Inputt.B13;
02964:  BCF    FD8.0
02966:  RLCF   4A,W
02968:  MOVWF  x29
0296A:  MOVLW  00
0296C:  MOVLB  B
0296E:  BTFSS  x9B.4
02970:  MOVLW  01
02972:  MOVLB  C
02974:  IORWF  x29,W
02976:  MOVWF  4A
....................       Input9_16 = (Input9_16 << 1) | ~Inputt.B12;
02978:  BCF    FD8.0
0297A:  RLCF   4A,W
0297C:  MOVWF  x29
0297E:  MOVLW  00
02980:  MOVLB  B
02982:  BTFSS  x9B.3
02984:  MOVLW  01
02986:  MOVLB  C
02988:  IORWF  x29,W
0298A:  MOVWF  4A
....................       Input9_16 = (Input9_16 << 1) | ~Inputt.B11;
0298C:  BCF    FD8.0
0298E:  RLCF   4A,W
02990:  MOVWF  x29
02992:  MOVLW  00
02994:  MOVLB  B
02996:  BTFSS  x9B.2
02998:  MOVLW  01
0299A:  MOVLB  C
0299C:  IORWF  x29,W
0299E:  MOVWF  4A
....................       Input9_16 = (Input9_16 << 1) | ~Inputt.B10;
029A0:  BCF    FD8.0
029A2:  RLCF   4A,W
029A4:  MOVWF  x29
029A6:  MOVLW  00
029A8:  MOVLB  B
029AA:  BTFSS  x9B.1
029AC:  MOVLW  01
029AE:  MOVLB  C
029B0:  IORWF  x29,W
029B2:  MOVWF  4A
....................       Input9_16 = (Input9_16 << 1) | ~Inputt.B9;
029B4:  BCF    FD8.0
029B6:  RLCF   4A,W
029B8:  MOVWF  x29
029BA:  MOVLW  00
029BC:  MOVLB  B
029BE:  BTFSS  x9B.0
029C0:  MOVLW  01
029C2:  MOVLB  C
029C4:  IORWF  x29,W
029C6:  MOVWF  4A
029C8:  MOVLB  0
029CA:  RETURN 0
....................       
....................       ///////////////---Anal Fault---//////////////////
....................       
....................       ///////////////////////--Edit--///////////////////
....................       
....................       /*
....................       Inputt.B11 = MCP23s17_Ip_dat;
....................       Inputt.B12 = MCP23s17_Ip_dat >> 1;
....................       Inputt.B13 = MCP23s17_Ip_dat >> 2;
....................       Inputt.B14 = MCP23s17_Ip_dat >> 3;
....................       Inputt.B15 = MCP23s17_Ip_dat >> 4;
....................       Inputt.B16 = MCP23s17_Ip_dat >> 5;
....................       Inputt.B17 = MCP23s17_Ip_dat >> 6;
....................       Inputt.B18 = MCP23s17_Ip_dat >> 7;
.................... 
....................       Input11_18 = 0x00;
....................       Input11_18 = Input1_8 | ~Inputt.B18;
....................       Input11_18 = (Input1_8 << 1) | ~Inputt.B17;
....................       Input11_18 = (Input1_8 << 1) | ~Inputt.B16;
....................       Input11_18 = (Input1_8 << 1) | ~Inputt.B15;
....................       Input11_18 = (Input1_8 << 1) | ~Inputt.B14;
....................       Input11_18 = (Input1_8 << 1) | ~Inputt.B13;
....................       Input11_18 = (Input1_8 << 1) | ~Inputt.B12;
....................       Input11_18 = (Input1_8 << 1) | ~Inputt.B11;
....................       
....................       */
....................     /*
....................       MCP23s17_Ip_dat = IO_INPUT_B(IO_DEVICE_0);
....................       
....................       if (AutoTestFlag)  // TEST FROM MODBUS
....................       {
....................          MCP23s17_Ip_dat = ~MCP23s17_Ip_dat;
....................       }
....................       
....................       Inputt.B19 = MCP23s17_Ip_dat;
....................       Inputt.B20 = MCP23s17_Ip_dat >> 1;
....................       
.................... 
....................       Input19_20 = 0x00;
....................       Input19_20 = Input9_10 | ~Inputt.B20;
....................       Input19_20 = (Input9_10 << 1) | ~Inputt.B19;
....................    //}
....................    
....................       MCP23s17_Ip_dat = IO_INPUT_A(IO_DEVICE_1);
....................           
....................       if (AutoTestFlag)  // TEST FROM MODBUS
....................       {
....................          MCP23s17_Ip_dat = ~MCP23s17_Ip_dat;
....................          
....................       }
....................       
....................       Inputt.B1 = MCP23s17_Ip_dat;
....................       Inputt.B2 = MCP23s17_Ip_dat >> 1;
....................       Inputt.B3 = MCP23s17_Ip_dat >> 2;
....................       Inputt.B4 = MCP23s17_Ip_dat >> 3;
....................       Inputt.B5 = MCP23s17_Ip_dat >> 4;
....................       Inputt.B6 = MCP23s17_Ip_dat >> 5;
....................       Inputt.B7 = MCP23s17_Ip_dat >> 6;
....................       Inputt.B8 = MCP23s17_Ip_dat >> 7;
.................... 
....................       Input1_8 = 0x00;
....................       Input1_8 = Input1_8 | ~Inputt.B8;
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B7;
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B6;
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B5;
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B4;
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B3;
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B2;
....................       Input1_8 = (Input1_8 << 1) | ~Inputt.B1;
....................     
....................       MCP23s17_Ip_dat = IO_INPUT_B(IO_DEVICE_1);
....................       
....................       if (AutoTestFlag)  // TEST FROM MODBUS
....................       {
....................          MCP23s17_Ip_dat = ~MCP23s17_Ip_dat;
....................       }
....................       
....................       Inputt.B9 = MCP23s17_Ip_dat;
....................       Inputt.B10 = MCP23s17_Ip_dat >> 1;
....................       
.................... 
....................       Input9_10 = 0x00;
....................       Input9_10 = Input9_10 | ~Inputt.B10;
....................       Input9_10 = (Input9_10 << 1) | ~Inputt.B9;
....................       */
....................       //+++++++++++++++++++++++++++++++++++++++++++
....................    //}
....................    
.................... }
.................... /*----------------------------------------------------------------------------*/
.................... /*----------------------------------------------------------------------------*/
.................... 
.................... void Read_Config(void)
.................... {
....................    
.................... 
....................    EEpDat = read_eeprom(0x01);   // Input type 1-8
*
00A70:  MOVFF  FF2,C25
00A74:  BCF    FF2.7
00A76:  CLRF   FAA
00A78:  MOVLW  01
00A7A:  MOVWF  FA9
00A7C:  BCF    FA6.6
00A7E:  BCF    FA6.7
00A80:  BSF    FA6.0
00A82:  MOVF   FA8,W
00A84:  MOVLB  C
00A86:  BTFSC  x25.7
00A88:  BSF    FF2.7
00A8A:  MOVWF  39
....................    InputType1_8 = EEpDat;
00A8C:  MOVFF  39,3A
.................... 
....................    InputType.B1 = EEpDat;
00A90:  MOVLB  B
00A92:  BCF    x9E.0
00A94:  BTFSC  39.0
00A96:  BSF    x9E.0
....................    InputType.B2 = EEpDat >> 1;
00A98:  BCF    FD8.0
00A9A:  RRCF   39,W
00A9C:  BCF    x9E.1
00A9E:  BTFSC  FE8.0
00AA0:  BSF    x9E.1
....................    InputType.B3 = EEpDat >> 2;
00AA2:  RRCF   39,W
00AA4:  MOVWF  00
00AA6:  RRCF   00,F
00AA8:  MOVLW  3F
00AAA:  ANDWF  00,F
00AAC:  BCF    x9E.2
00AAE:  BTFSC  00.0
00AB0:  BSF    x9E.2
....................    InputType.B4 = EEpDat >> 3;
00AB2:  RRCF   39,W
00AB4:  MOVWF  00
00AB6:  RRCF   00,F
00AB8:  RRCF   00,F
00ABA:  MOVLW  1F
00ABC:  ANDWF  00,F
00ABE:  BCF    x9E.3
00AC0:  BTFSC  00.0
00AC2:  BSF    x9E.3
....................    InputType.B5 = EEpDat >> 4;
00AC4:  SWAPF  39,W
00AC6:  MOVWF  00
00AC8:  MOVLW  0F
00ACA:  ANDWF  00,F
00ACC:  BCF    x9E.4
00ACE:  BTFSC  00.0
00AD0:  BSF    x9E.4
....................    InputType.B6 = EEpDat >> 5;
00AD2:  SWAPF  39,W
00AD4:  MOVWF  00
00AD6:  RRCF   00,F
00AD8:  MOVLW  07
00ADA:  ANDWF  00,F
00ADC:  BCF    x9E.5
00ADE:  BTFSC  00.0
00AE0:  BSF    x9E.5
....................    InputType.B7 = EEpDat >> 6;
00AE2:  SWAPF  39,W
00AE4:  MOVWF  00
00AE6:  RRCF   00,F
00AE8:  RRCF   00,F
00AEA:  MOVLW  03
00AEC:  ANDWF  00,F
00AEE:  BCF    x9E.6
00AF0:  BTFSC  00.0
00AF2:  BSF    x9E.6
....................    InputType.B8 = EEpDat >> 7;
00AF4:  CLRF   00
00AF6:  BTFSC  39.7
00AF8:  BSF    00.0
00AFA:  BCF    x9E.7
00AFC:  BTFSC  00.0
00AFE:  BSF    x9E.7
.................... 
....................    EEpDat = read_eeprom(0x02);   // Input type 9-16
00B00:  MOVFF  FF2,C25
00B04:  BCF    FF2.7
00B06:  CLRF   FAA
00B08:  MOVLW  02
00B0A:  MOVWF  FA9
00B0C:  BCF    FA6.6
00B0E:  BCF    FA6.7
00B10:  BSF    FA6.0
00B12:  MOVF   FA8,W
00B14:  MOVLB  C
00B16:  BTFSC  x25.7
00B18:  BSF    FF2.7
00B1A:  MOVWF  39
....................    InputType9_16 = EEpDat;
00B1C:  MOVFF  39,3B
.................... 
....................    InputType.B9 = EEpDat;
00B20:  MOVLB  B
00B22:  BCF    x9F.0
00B24:  BTFSC  39.0
00B26:  BSF    x9F.0
....................    InputType.B10 = EEpDat >> 1;
00B28:  BCF    FD8.0
00B2A:  RRCF   39,W
00B2C:  BCF    x9F.1
00B2E:  BTFSC  FE8.0
00B30:  BSF    x9F.1
....................    InputType.B11 = EEpDat >> 2;
00B32:  RRCF   39,W
00B34:  MOVWF  00
00B36:  RRCF   00,F
00B38:  MOVLW  3F
00B3A:  ANDWF  00,F
00B3C:  BCF    x9F.2
00B3E:  BTFSC  00.0
00B40:  BSF    x9F.2
....................    InputType.B12 = EEpDat >> 3;
00B42:  RRCF   39,W
00B44:  MOVWF  00
00B46:  RRCF   00,F
00B48:  RRCF   00,F
00B4A:  MOVLW  1F
00B4C:  ANDWF  00,F
00B4E:  BCF    x9F.3
00B50:  BTFSC  00.0
00B52:  BSF    x9F.3
....................    InputType.B13 = EEpDat >> 4;
00B54:  SWAPF  39,W
00B56:  MOVWF  00
00B58:  MOVLW  0F
00B5A:  ANDWF  00,F
00B5C:  BCF    x9F.4
00B5E:  BTFSC  00.0
00B60:  BSF    x9F.4
....................    InputType.B14 = EEpDat >> 5;
00B62:  SWAPF  39,W
00B64:  MOVWF  00
00B66:  RRCF   00,F
00B68:  MOVLW  07
00B6A:  ANDWF  00,F
00B6C:  BCF    x9F.5
00B6E:  BTFSC  00.0
00B70:  BSF    x9F.5
....................    InputType.B15 = EEpDat >> 6;
00B72:  SWAPF  39,W
00B74:  MOVWF  00
00B76:  RRCF   00,F
00B78:  RRCF   00,F
00B7A:  MOVLW  03
00B7C:  ANDWF  00,F
00B7E:  BCF    x9F.6
00B80:  BTFSC  00.0
00B82:  BSF    x9F.6
....................    InputType.B16 = EEpDat >> 7;
00B84:  CLRF   00
00B86:  BTFSC  39.7
00B88:  BSF    00.0
00B8A:  BCF    x9F.7
00B8C:  BTFSC  00.0
00B8E:  BSF    x9F.7
....................    
....................    FaultNCNO[1] = InputType.B1;
00B90:  MOVLB  C
00B92:  BCF    x12.1
00B94:  MOVLB  B
00B96:  BTFSS  x9E.0
00B98:  BRA    0BA0
00B9A:  MOVLB  C
00B9C:  BSF    x12.1
00B9E:  MOVLB  B
....................    FaultNCNO[2] = InputType.B2;
00BA0:  MOVLB  C
00BA2:  BCF    x12.2
00BA4:  MOVLB  B
00BA6:  BTFSS  x9E.1
00BA8:  BRA    0BB0
00BAA:  MOVLB  C
00BAC:  BSF    x12.2
00BAE:  MOVLB  B
....................    FaultNCNO[3] = InputType.B3;
00BB0:  MOVLB  C
00BB2:  BCF    x12.3
00BB4:  MOVLB  B
00BB6:  BTFSS  x9E.2
00BB8:  BRA    0BC0
00BBA:  MOVLB  C
00BBC:  BSF    x12.3
00BBE:  MOVLB  B
....................    FaultNCNO[4] = InputType.B4;
00BC0:  MOVLB  C
00BC2:  BCF    x12.4
00BC4:  MOVLB  B
00BC6:  BTFSS  x9E.3
00BC8:  BRA    0BD0
00BCA:  MOVLB  C
00BCC:  BSF    x12.4
00BCE:  MOVLB  B
....................    FaultNCNO[5] = InputType.B5;
00BD0:  MOVLB  C
00BD2:  BCF    x12.5
00BD4:  MOVLB  B
00BD6:  BTFSS  x9E.4
00BD8:  BRA    0BE0
00BDA:  MOVLB  C
00BDC:  BSF    x12.5
00BDE:  MOVLB  B
....................    FaultNCNO[6] = InputType.B6;
00BE0:  MOVLB  C
00BE2:  BCF    x12.6
00BE4:  MOVLB  B
00BE6:  BTFSS  x9E.5
00BE8:  BRA    0BF0
00BEA:  MOVLB  C
00BEC:  BSF    x12.6
00BEE:  MOVLB  B
....................    FaultNCNO[7] = InputType.B7;
00BF0:  MOVLB  C
00BF2:  BCF    x12.7
00BF4:  MOVLB  B
00BF6:  BTFSS  x9E.6
00BF8:  BRA    0C00
00BFA:  MOVLB  C
00BFC:  BSF    x12.7
00BFE:  MOVLB  B
....................    FaultNCNO[8] = InputType.B8;
00C00:  MOVLB  C
00C02:  BCF    x13.0
00C04:  MOVLB  B
00C06:  BTFSS  x9E.7
00C08:  BRA    0C10
00C0A:  MOVLB  C
00C0C:  BSF    x13.0
00C0E:  MOVLB  B
....................    FaultNCNO[9] = InputType.B9;
00C10:  MOVLB  C
00C12:  BCF    x13.1
00C14:  MOVLB  B
00C16:  BTFSS  x9F.0
00C18:  BRA    0C20
00C1A:  MOVLB  C
00C1C:  BSF    x13.1
00C1E:  MOVLB  B
....................    FaultNCNO[10] = InputType.B10;
00C20:  MOVLB  C
00C22:  BCF    x13.2
00C24:  MOVLB  B
00C26:  BTFSS  x9F.1
00C28:  BRA    0C30
00C2A:  MOVLB  C
00C2C:  BSF    x13.2
00C2E:  MOVLB  B
....................    FaultNCNO[11] = InputType.B11;
00C30:  MOVLB  C
00C32:  BCF    x13.3
00C34:  MOVLB  B
00C36:  BTFSS  x9F.2
00C38:  BRA    0C40
00C3A:  MOVLB  C
00C3C:  BSF    x13.3
00C3E:  MOVLB  B
....................    FaultNCNO[12] = InputType.B12;
00C40:  MOVLB  C
00C42:  BCF    x13.4
00C44:  MOVLB  B
00C46:  BTFSS  x9F.3
00C48:  BRA    0C50
00C4A:  MOVLB  C
00C4C:  BSF    x13.4
00C4E:  MOVLB  B
....................    FaultNCNO[13] = InputType.B13;
00C50:  MOVLB  C
00C52:  BCF    x13.5
00C54:  MOVLB  B
00C56:  BTFSS  x9F.4
00C58:  BRA    0C60
00C5A:  MOVLB  C
00C5C:  BSF    x13.5
00C5E:  MOVLB  B
....................    FaultNCNO[14] = InputType.B14;
00C60:  MOVLB  C
00C62:  BCF    x13.6
00C64:  MOVLB  B
00C66:  BTFSS  x9F.5
00C68:  BRA    0C70
00C6A:  MOVLB  C
00C6C:  BSF    x13.6
00C6E:  MOVLB  B
....................    FaultNCNO[15] = InputType.B15;
00C70:  MOVLB  C
00C72:  BCF    x13.7
00C74:  MOVLB  B
00C76:  BTFSS  x9F.6
00C78:  BRA    0C80
00C7A:  MOVLB  C
00C7C:  BSF    x13.7
00C7E:  MOVLB  B
....................    FaultNCNO[16] = InputType.B16;
00C80:  MOVLB  C
00C82:  BCF    x14.0
00C84:  MOVLB  B
00C86:  BTFSS  x9F.7
00C88:  BRA    0C90
00C8A:  MOVLB  C
00C8C:  BSF    x14.0
00C8E:  MOVLB  B
....................    
.................... /*
....................    EEpDat = read_eeprom(0x03);   // Input type 9-16
....................    InputType17_24 = EEpDat;
.................... 
....................    InputType.B17 = EEpDat;
....................    InputType.B18 = EEpDat >> 1;
....................    InputType.B19 = EEpDat >> 2;
....................    InputType.B20 = EEpDat >> 3;
....................    InputType.B21 = EEpDat >> 4;
....................    InputType.B22 = EEpDat >> 5;
....................    InputType.B23 = EEpDat >> 6;
....................    InputType.B24 = EEpDat >> 7;
.................... */
.................... 
....................    ////////////////////////////////////////
.................... 
....................    EEpDat = read_eeprom(0x04);   // Fault type 1-8
00C90:  MOVFF  FF2,C25
00C94:  BCF    FF2.7
00C96:  CLRF   FAA
00C98:  MOVLW  04
00C9A:  MOVWF  FA9
00C9C:  BCF    FA6.6
00C9E:  BCF    FA6.7
00CA0:  BSF    FA6.0
00CA2:  MOVF   FA8,W
00CA4:  MOVLB  C
00CA6:  BTFSC  x25.7
00CA8:  BSF    FF2.7
00CAA:  MOVWF  39
....................    FaultType1_8 = EEpDat;
00CAC:  MOVFF  39,3D
.................... 
....................    FaultType.B1 = EEpDat;
00CB0:  MOVLB  B
00CB2:  BCF    xA0.0
00CB4:  BTFSC  39.0
00CB6:  BSF    xA0.0
....................    FaultType.B2 = EEpDat >> 1;
00CB8:  BCF    FD8.0
00CBA:  RRCF   39,W
00CBC:  BCF    xA0.1
00CBE:  BTFSC  FE8.0
00CC0:  BSF    xA0.1
....................    FaultType.B3 = EEpDat >> 2;
00CC2:  RRCF   39,W
00CC4:  MOVWF  00
00CC6:  RRCF   00,F
00CC8:  MOVLW  3F
00CCA:  ANDWF  00,F
00CCC:  BCF    xA0.2
00CCE:  BTFSC  00.0
00CD0:  BSF    xA0.2
....................    FaultType.B4 = EEpDat >> 3;
00CD2:  RRCF   39,W
00CD4:  MOVWF  00
00CD6:  RRCF   00,F
00CD8:  RRCF   00,F
00CDA:  MOVLW  1F
00CDC:  ANDWF  00,F
00CDE:  BCF    xA0.3
00CE0:  BTFSC  00.0
00CE2:  BSF    xA0.3
....................    FaultType.B5 = EEpDat >> 4;
00CE4:  SWAPF  39,W
00CE6:  MOVWF  00
00CE8:  MOVLW  0F
00CEA:  ANDWF  00,F
00CEC:  BCF    xA0.4
00CEE:  BTFSC  00.0
00CF0:  BSF    xA0.4
....................    FaultType.B6 = EEpDat >> 5;
00CF2:  SWAPF  39,W
00CF4:  MOVWF  00
00CF6:  RRCF   00,F
00CF8:  MOVLW  07
00CFA:  ANDWF  00,F
00CFC:  BCF    xA0.5
00CFE:  BTFSC  00.0
00D00:  BSF    xA0.5
....................    FaultType.B7 = EEpDat >> 6;
00D02:  SWAPF  39,W
00D04:  MOVWF  00
00D06:  RRCF   00,F
00D08:  RRCF   00,F
00D0A:  MOVLW  03
00D0C:  ANDWF  00,F
00D0E:  BCF    xA0.6
00D10:  BTFSC  00.0
00D12:  BSF    xA0.6
....................    FaultType.B8 = EEpDat >> 7;
00D14:  CLRF   00
00D16:  BTFSC  39.7
00D18:  BSF    00.0
00D1A:  BCF    xA0.7
00D1C:  BTFSC  00.0
00D1E:  BSF    xA0.7
.................... 
....................    EEpDat = read_eeprom(0x05);   // Fault type 9-16
00D20:  MOVFF  FF2,C25
00D24:  BCF    FF2.7
00D26:  CLRF   FAA
00D28:  MOVLW  05
00D2A:  MOVWF  FA9
00D2C:  BCF    FA6.6
00D2E:  BCF    FA6.7
00D30:  BSF    FA6.0
00D32:  MOVF   FA8,W
00D34:  MOVLB  C
00D36:  BTFSC  x25.7
00D38:  BSF    FF2.7
00D3A:  MOVWF  39
....................    FaultType9_16 = EEpDat;
00D3C:  MOVFF  39,3E
.................... 
....................    FaultType.B9 = EEpDat;
00D40:  MOVLB  B
00D42:  BCF    xA1.0
00D44:  BTFSC  39.0
00D46:  BSF    xA1.0
....................    FaultType.B10 = EEpDat >> 1;
00D48:  BCF    FD8.0
00D4A:  RRCF   39,W
00D4C:  BCF    xA1.1
00D4E:  BTFSC  FE8.0
00D50:  BSF    xA1.1
....................    FaultType.B11 = EEpDat >> 2;
00D52:  RRCF   39,W
00D54:  MOVWF  00
00D56:  RRCF   00,F
00D58:  MOVLW  3F
00D5A:  ANDWF  00,F
00D5C:  BCF    xA1.2
00D5E:  BTFSC  00.0
00D60:  BSF    xA1.2
....................    FaultType.B12 = EEpDat >> 3;
00D62:  RRCF   39,W
00D64:  MOVWF  00
00D66:  RRCF   00,F
00D68:  RRCF   00,F
00D6A:  MOVLW  1F
00D6C:  ANDWF  00,F
00D6E:  BCF    xA1.3
00D70:  BTFSC  00.0
00D72:  BSF    xA1.3
....................    FaultType.B13 = EEpDat >> 4;
00D74:  SWAPF  39,W
00D76:  MOVWF  00
00D78:  MOVLW  0F
00D7A:  ANDWF  00,F
00D7C:  BCF    xA1.4
00D7E:  BTFSC  00.0
00D80:  BSF    xA1.4
....................    FaultType.B14 = EEpDat >> 5;
00D82:  SWAPF  39,W
00D84:  MOVWF  00
00D86:  RRCF   00,F
00D88:  MOVLW  07
00D8A:  ANDWF  00,F
00D8C:  BCF    xA1.5
00D8E:  BTFSC  00.0
00D90:  BSF    xA1.5
....................    FaultType.B15 = EEpDat >> 6;
00D92:  SWAPF  39,W
00D94:  MOVWF  00
00D96:  RRCF   00,F
00D98:  RRCF   00,F
00D9A:  MOVLW  03
00D9C:  ANDWF  00,F
00D9E:  BCF    xA1.6
00DA0:  BTFSC  00.0
00DA2:  BSF    xA1.6
....................    FaultType.B16 = EEpDat >> 7;
00DA4:  CLRF   00
