CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:41

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD\ESPAN-04.lst

               ROM used:   27784 bytes (42%)
                           Largest free fragment is 37748
               RAM used:   448 (11%) at main() level
                           472 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00E46:  BSF    00.0
00E48:  BCF    x35.7
00E4A:  BTFSC  00.0
00E4C:  BSF    x35.7
....................    
....................    EEpDat = read_eeprom(0x15);
00E4E:  MOVFF  FF2,1BE
00E52:  BCF    FF2.7
00E54:  CLRF   FAA
00E56:  MOVLW  15
00E58:  MOVWF  FA9
00E5A:  BCF    FA6.6
00E5C:  BCF    FA6.7
00E5E:  BSF    FA6.0
00E60:  MOVF   FA8,W
00E62:  BTFSC  xBE.7
00E64:  BSF    FF2.7
00E66:  MOVWF  39
....................    //Green9_10 = EEpDat;
....................    GREEN_Colour.B9 = EEpDat;
00E68:  BCF    x36.0
00E6A:  BTFSC  39.0
00E6C:  BSF    x36.0
....................    GREEN_Colour.B10 = EEpDat >> 1;
00E6E:  BCF    FD8.0
00E70:  RRCF   39,W
00E72:  BCF    x36.1
00E74:  BTFSC  FE8.0
00E76:  BSF    x36.1
....................    
....................    
....................    EEpDat = read_eeprom(0x16);
00E78:  MOVFF  FF2,1BE
00E7C:  BCF    FF2.7
00E7E:  CLRF   FAA
00E80:  MOVLW  16
00E82:  MOVWF  FA9
00E84:  BCF    FA6.6
00E86:  BCF    FA6.7
00E88:  BSF    FA6.0
00E8A:  MOVF   FA8,W
00E8C:  BTFSC  xBE.7
00E8E:  BSF    FF2.7
00E90:  MOVWF  39
....................    //Green11_18 = EEpDat;
....................    GREEN_Colour.B11 = EEpDat;
00E92:  BCF    x36.2
00E94:  BTFSC  39.0
00E96:  BSF    x36.2
....................    GREEN_Colour.B12 = EEpDat >> 1;
00E98:  BCF    FD8.0
00E9A:  RRCF   39,W
00E9C:  BCF    x36.3
00E9E:  BTFSC  FE8.0
00EA0:  BSF    x36.3
....................    GREEN_Colour.B13 = EEpDat >> 2;
00EA2:  RRCF   39,W
00EA4:  MOVWF  00
00EA6:  RRCF   00,F
00EA8:  MOVLW  3F
00EAA:  ANDWF  00,F
00EAC:  BCF    x36.4
00EAE:  BTFSC  00.0
00EB0:  BSF    x36.4
....................    GREEN_Colour.B14 = EEpDat >> 3;
00EB2:  RRCF   39,W
00EB4:  MOVWF  00
00EB6:  RRCF   00,F
00EB8:  RRCF   00,F
00EBA:  MOVLW  1F
00EBC:  ANDWF  00,F
00EBE:  BCF    x36.5
00EC0:  BTFSC  00.0
00EC2:  BSF    x36.5
....................    GREEN_Colour.B15 = EEpDat >> 4;
00EC4:  SWAPF  39,W
00EC6:  MOVWF  00
00EC8:  MOVLW  0F
00ECA:  ANDWF  00,F
00ECC:  BCF    x36.6
00ECE:  BTFSC  00.0
00ED0:  BSF    x36.6
....................    GREEN_Colour.B16 = EEpDat >> 5;
00ED2:  SWAPF  39,W
00ED4:  MOVWF  00
00ED6:  RRCF   00,F
00ED8:  MOVLW  07
00EDA:  ANDWF  00,F
00EDC:  BCF    x36.7
00EDE:  BTFSC  00.0
00EE0:  BSF    x36.7
....................    //GREEN_Colour.B17 = EEpDat >> 6;
....................    //GREEN_Colour.B18 = EEpDat >> 7;
....................    
....................    //EEpDat = read_eeprom(0x17);
....................    //GREEN_Colour.B19 = EEpDat;
....................    //GREEN_Colour.B20 = EEpDat >> 1;
....................   
....................    //////////////////////////////////////////////////
.................... 
....................    AutoAck = read_eeprom(0x18);          // Auto Acknoeledge
00EE2:  MOVFF  FF2,1BE
00EE6:  BCF    FF2.7
00EE8:  CLRF   FAA
00EEA:  MOVLW  18
00EEC:  MOVWF  FA9
00EEE:  BCF    FA6.6
00EF0:  BCF    FA6.7
00EF2:  BSF    FA6.0
00EF4:  MOVF   FA8,W
00EF6:  BTFSC  xBE.7
00EF8:  BSF    FF2.7
00EFA:  MOVLB  0
00EFC:  MOVWF  x6A
....................    AutoAckTime = read_eeprom(0x19);      // Auto Acknoeledge Time
00EFE:  MOVFF  FF2,1BE
00F02:  BCF    FF2.7
00F04:  CLRF   FAA
00F06:  MOVLW  19
00F08:  MOVWF  FA9
00F0A:  BCF    FA6.6
00F0C:  BCF    FA6.7
00F0E:  BSF    FA6.0
00F10:  MOVF   FA8,W
00F12:  MOVLB  1
00F14:  BTFSC  xBE.7
00F16:  BSF    FF2.7
00F18:  MOVLB  0
00F1A:  MOVWF  x6B
....................    FlashingRate = read_eeprom(0x1A); // Flashing rate
00F1C:  MOVFF  FF2,1BE
00F20:  BCF    FF2.7
00F22:  CLRF   FAA
00F24:  MOVLW  1A
00F26:  MOVWF  FA9
00F28:  BCF    FA6.6
00F2A:  BCF    FA6.7
00F2C:  BSF    FA6.0
00F2E:  MOVF   FA8,W
00F30:  MOVLB  1
00F32:  BTFSC  xBE.7
00F34:  BSF    FF2.7
00F36:  MOVLB  0
00F38:  MOVWF  x6C
....................    NoOfPoint = read_eeprom(0x1B);        // Number of total point
00F3A:  MOVFF  FF2,1BE
00F3E:  BCF    FF2.7
00F40:  CLRF   FAA
00F42:  MOVLW  1B
00F44:  MOVWF  FA9
00F46:  BCF    FA6.6
00F48:  BCF    FA6.7
00F4A:  BSF    FA6.0
00F4C:  MOVF   FA8,W
00F4E:  MOVLB  1
00F50:  BTFSC  xBE.7
00F52:  BSF    FF2.7
00F54:  MOVLB  0
00F56:  MOVWF  x6D
....................    
....................    FaultDelayTime[0] = read_eeprom(0x1C);  // Master or slave sync(flashing)
00F58:  MOVFF  FF2,1BE
00F5C:  BCF    FF2.7
00F5E:  CLRF   FAA
00F60:  MOVLW  1C
00F62:  MOVWF  FA9
00F64:  BCF    FA6.6
00F66:  BCF    FA6.7
00F68:  BSF    FA6.0
00F6A:  MOVF   FA8,W
00F6C:  MOVLB  1
00F6E:  BTFSC  xBE.7
00F70:  BSF    FF2.7
00F72:  CLRF   x7C
00F74:  MOVWF  x7B
.................... 
....................    Address = read_eeprom(0x1D);          //Communication address
00F76:  MOVFF  FF2,1BE
00F7A:  BCF    FF2.7
00F7C:  CLRF   FAA
00F7E:  MOVLW  1D
00F80:  MOVWF  FA9
00F82:  BCF    FA6.6
00F84:  BCF    FA6.7
00F86:  BSF    FA6.0
00F88:  MOVF   FA8,W
00F8A:  BTFSC  xBE.7
00F8C:  BSF    FF2.7
00F8E:  MOVLB  0
00F90:  MOVWF  x78
....................    
....................    FaultDelayTime[1] = read_eeprom(0x1E);
00F92:  MOVFF  FF2,1BE
00F96:  BCF    FF2.7
00F98:  CLRF   FAA
00F9A:  MOVLW  1E
00F9C:  MOVWF  FA9
00F9E:  BCF    FA6.6
00FA0:  BCF    FA6.7
00FA2:  BSF    FA6.0
00FA4:  MOVF   FA8,W
00FA6:  MOVLB  1
00FA8:  BTFSC  xBE.7
00FAA:  BSF    FF2.7
00FAC:  CLRF   x7E
00FAE:  MOVWF  x7D
....................    FaultDelayTime[2] = read_eeprom(0x1F);
00FB0:  MOVFF  FF2,1BE
00FB4:  BCF    FF2.7
00FB6:  CLRF   FAA
00FB8:  MOVLW  1F
00FBA:  MOVWF  FA9
00FBC:  BCF    FA6.6
00FBE:  BCF    FA6.7
00FC0:  BSF    FA6.0
00FC2:  MOVF   FA8,W
00FC4:  BTFSC  xBE.7
00FC6:  BSF    FF2.7
00FC8:  CLRF   x80
00FCA:  MOVWF  x7F
....................    FaultDelayTime[3] = read_eeprom(0x20);
00FCC:  MOVFF  FF2,1BE
00FD0:  BCF    FF2.7
00FD2:  CLRF   FAA
00FD4:  MOVLW  20
00FD6:  MOVWF  FA9
00FD8:  BCF    FA6.6
00FDA:  BCF    FA6.7
00FDC:  BSF    FA6.0
00FDE:  MOVF   FA8,W
00FE0:  BTFSC  xBE.7
00FE2:  BSF    FF2.7
00FE4:  CLRF   x82
00FE6:  MOVWF  x81
....................    FaultDelayTime[4] = read_eeprom(0x21);
00FE8:  MOVFF  FF2,1BE
00FEC:  BCF    FF2.7
00FEE:  CLRF   FAA
00FF0:  MOVLW  21
00FF2:  MOVWF  FA9
00FF4:  BCF    FA6.6
00FF6:  BCF    FA6.7
00FF8:  BSF    FA6.0
00FFA:  MOVF   FA8,W
00FFC:  BTFSC  xBE.7
00FFE:  BSF    FF2.7
01000:  CLRF   x84
01002:  MOVWF  x83
....................    FaultDelayTime[5] = read_eeprom(0x22);
01004:  MOVFF  FF2,1BE
01008:  BCF    FF2.7
0100A:  CLRF   FAA
0100C:  MOVLW  22
0100E:  MOVWF  FA9
01010:  BCF    FA6.6
01012:  BCF    FA6.7
01014:  BSF    FA6.0
01016:  MOVF   FA8,W
01018:  BTFSC  xBE.7
0101A:  BSF    FF2.7
0101C:  CLRF   x86
0101E:  MOVWF  x85
....................    FaultDelayTime[6] = read_eeprom(0x23);
01020:  MOVFF  FF2,1BE
01024:  BCF    FF2.7
01026:  CLRF   FAA
01028:  MOVLW  23
0102A:  MOVWF  FA9
0102C:  BCF    FA6.6
0102E:  BCF    FA6.7
01030:  BSF    FA6.0
01032:  MOVF   FA8,W
01034:  BTFSC  xBE.7
01036:  BSF    FF2.7
01038:  CLRF   x88
0103A:  MOVWF  x87
....................    FaultDelayTime[7] = read_eeprom(0x24);
0103C:  MOVFF  FF2,1BE
01040:  BCF    FF2.7
01042:  CLRF   FAA
01044:  MOVLW  24
01046:  MOVWF  FA9
01048:  BCF    FA6.6
0104A:  BCF    FA6.7
0104C:  BSF    FA6.0
0104E:  MOVF   FA8,W
01050:  BTFSC  xBE.7
01052:  BSF    FF2.7
01054:  CLRF   x8A
01056:  MOVWF  x89
....................    FaultDelayTime[8] = read_eeprom(0x25);
01058:  MOVFF  FF2,1BE
0105C:  BCF    FF2.7
0105E:  CLRF   FAA
01060:  MOVLW  25
01062:  MOVWF  FA9
01064:  BCF    FA6.6
01066:  BCF    FA6.7
01068:  BSF    FA6.0
0106A:  MOVF   FA8,W
0106C:  BTFSC  xBE.7
0106E:  BSF    FF2.7
01070:  CLRF   x8C
01072:  MOVWF  x8B
....................    FaultDelayTime[9] = read_eeprom(0x26);
01074:  MOVFF  FF2,1BE
01078:  BCF    FF2.7
0107A:  CLRF   FAA
0107C:  MOVLW  26
0107E:  MOVWF  FA9
01080:  BCF    FA6.6
01082:  BCF    FA6.7
01084:  BSF    FA6.0
01086:  MOVF   FA8,W
01088:  BTFSC  xBE.7
0108A:  BSF    FF2.7
0108C:  CLRF   x8E
0108E:  MOVWF  x8D
....................    FaultDelayTime[10] = read_eeprom(0x27);
01090:  MOVFF  FF2,1BE
01094:  BCF    FF2.7
01096:  CLRF   FAA
01098:  MOVLW  27
0109A:  MOVWF  FA9
0109C:  BCF    FA6.6
0109E:  BCF    FA6.7
010A0:  BSF    FA6.0
010A2:  MOVF   FA8,W
010A4:  BTFSC  xBE.7
010A6:  BSF    FF2.7
010A8:  CLRF   x90
010AA:  MOVWF  x8F
....................    FaultDelayTime[11] = read_eeprom(0x28);
010AC:  MOVFF  FF2,1BE
010B0:  BCF    FF2.7
010B2:  CLRF   FAA
010B4:  MOVLW  28
010B6:  MOVWF  FA9
010B8:  BCF    FA6.6
010BA:  BCF    FA6.7
010BC:  BSF    FA6.0
010BE:  MOVF   FA8,W
010C0:  BTFSC  xBE.7
010C2:  BSF    FF2.7
010C4:  CLRF   x92
010C6:  MOVWF  x91
....................    FaultDelayTime[12] = read_eeprom(0x29);
010C8:  MOVFF  FF2,1BE
010CC:  BCF    FF2.7
010CE:  CLRF   FAA
010D0:  MOVLW  29
010D2:  MOVWF  FA9
010D4:  BCF    FA6.6
010D6:  BCF    FA6.7
010D8:  BSF    FA6.0
010DA:  MOVF   FA8,W
010DC:  BTFSC  xBE.7
010DE:  BSF    FF2.7
010E0:  CLRF   x94
010E2:  MOVWF  x93
....................    FaultDelayTime[13] = read_eeprom(0x2A);
010E4:  MOVFF  FF2,1BE
010E8:  BCF    FF2.7
010EA:  CLRF   FAA
010EC:  MOVLW  2A
010EE:  MOVWF  FA9
010F0:  BCF    FA6.6
010F2:  BCF    FA6.7
010F4:  BSF    FA6.0
010F6:  MOVF   FA8,W
010F8:  BTFSC  xBE.7
010FA:  BSF    FF2.7
010FC:  CLRF   x96
010FE:  MOVWF  x95
....................    FaultDelayTime[14] = read_eeprom(0x2B);
01100:  MOVFF  FF2,1BE
01104:  BCF    FF2.7
01106:  CLRF   FAA
01108:  MOVLW  2B
0110A:  MOVWF  FA9
0110C:  BCF    FA6.6
0110E:  BCF    FA6.7
01110:  BSF    FA6.0
01112:  MOVF   FA8,W
01114:  BTFSC  xBE.7
01116:  BSF    FF2.7
01118:  CLRF   x98
0111A:  MOVWF  x97
....................    FaultDelayTime[15] = read_eeprom(0x2C);
0111C:  MOVFF  FF2,1BE
01120:  BCF    FF2.7
01122:  CLRF   FAA
01124:  MOVLW  2C
01126:  MOVWF  FA9
01128:  BCF    FA6.6
0112A:  BCF    FA6.7
0112C:  BSF    FA6.0
0112E:  MOVF   FA8,W
01130:  BTFSC  xBE.7
01132:  BSF    FF2.7
01134:  CLRF   x9A
01136:  MOVWF  x99
....................    FaultDelayTime[16] = read_eeprom(0x2D);
01138:  MOVFF  FF2,1BE
0113C:  BCF    FF2.7
0113E:  CLRF   FAA
01140:  MOVLW  2D
01142:  MOVWF  FA9
01144:  BCF    FA6.6
01146:  BCF    FA6.7
01148:  BSF    FA6.0
0114A:  MOVF   FA8,W
0114C:  BTFSC  xBE.7
0114E:  BSF    FF2.7
01150:  CLRF   x9C
01152:  MOVWF  x9B
....................    FaultDelayTime[17] = read_eeprom(0x2E);
01154:  MOVFF  FF2,1BE
01158:  BCF    FF2.7
0115A:  CLRF   FAA
0115C:  MOVLW  2E
0115E:  MOVWF  FA9
01160:  BCF    FA6.6
01162:  BCF    FA6.7
01164:  BSF    FA6.0
01166:  MOVF   FA8,W
01168:  BTFSC  xBE.7
0116A:  BSF    FF2.7
0116C:  CLRF   x9E
0116E:  MOVWF  x9D
....................    FaultDelayTime[18] = read_eeprom(0x2F);
01170:  MOVFF  FF2,1BE
01174:  BCF    FF2.7
01176:  CLRF   FAA
01178:  MOVLW  2F
0117A:  MOVWF  FA9
0117C:  BCF    FA6.6
0117E:  BCF    FA6.7
01180:  BSF    FA6.0
01182:  MOVF   FA8,W
01184:  BTFSC  xBE.7
01186:  BSF    FF2.7
01188:  CLRF   xA0
0118A:  MOVWF  x9F
....................    FaultDelayTime[19] = read_eeprom(0x30);
0118C:  MOVFF  FF2,1BE
01190:  BCF    FF2.7
01192:  CLRF   FAA
01194:  MOVLW  30
01196:  MOVWF  FA9
01198:  BCF    FA6.6
0119A:  BCF    FA6.7
0119C:  BSF    FA6.0
0119E:  MOVF   FA8,W
011A0:  BTFSC  xBE.7
011A2:  BSF    FF2.7
011A4:  CLRF   xA2
011A6:  MOVWF  xA1
....................    FaultDelayTime[20] = read_eeprom(0x31);
011A8:  MOVFF  FF2,1BE
011AC:  BCF    FF2.7
011AE:  CLRF   FAA
011B0:  MOVLW  31
011B2:  MOVWF  FA9
011B4:  BCF    FA6.6
011B6:  BCF    FA6.7
011B8:  BSF    FA6.0
011BA:  MOVF   FA8,W
011BC:  BTFSC  xBE.7
011BE:  BSF    FF2.7
011C0:  CLRF   xA4
011C2:  MOVWF  xA3
011C4:  MOVLB  0
011C6:  GOTO   656C (RETURN)
....................    
....................    //BuadRate = read_eeprom(0x61);         //Buad Rate
....................    //NoOfbit = read_eeprom(0x62);
....................    //Parity = read_eeprom(0x63);
....................    //Stopbit = read_eeprom(0x64);
.................... }
.................... //////////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... #int_RDA
.................... void RDA_isr(void)
.................... {
.................... 
....................    //Data = getc();
....................    //putc(Data);
....................    SBUF = getc();
*
00510:  BTFSS  F9E.5
00512:  BRA    0510
00514:  MOVFF  FAE,2E
....................    checkCommand();
00518:  BRA    02DA
.................... }
.................... 
0051A:  BCF    F9E.5
0051C:  GOTO   006C
.................... #int_TIMER2
.................... void TIMER2_isr(void)      //10ms
.................... {
....................    StatusTime++;
00520:  INCF   19,F
.................... 
....................    if(T_timeout != 0)
00522:  MOVLB  1
00524:  MOVF   x16,F
00526:  BZ    0536
....................    {
....................       T_timeout--;
00528:  DECF   x16,F
....................       if(T_timeout == 0)
0052A:  MOVF   x16,F
0052C:  BNZ   0536
....................       {
....................          //sequence = stop_sq;         //timeout
....................          sequence = end_sq;         //timeout   
0052E:  MOVFF  6F,77
....................          output_bit(P485ctrl,0);
00532:  BCF    F8A.3
00534:  BCF    F93.3
....................       }
....................    }
....................    ////////// Time Base 1 Second /////////////
....................    if(TimeBase1s != 0x00)
00536:  MOVF   1C,F
00538:  BZ    0552
....................    {
....................       TimeBase1s--;
0053A:  DECF   1C,F
....................       if(TimeBase1s == 0x00)      // <====== code in time base 1 second
0053C:  MOVF   1C,F
0053E:  BNZ   0552
....................       {
....................          if(AutoAckDelayTime != 0x00)
00540:  MOVF   1D,F
00542:  BZ    054C
....................          {
....................             AutoAckDelayTime--;
00544:  DECF   1D,F
....................             if(AutoAckDelayTime == 0x00)
00546:  MOVF   1D,F
00548:  BNZ   054C
....................             {
....................                AutoAckFlag = 1 ;
0054A:  BSF    1A.2
....................             }
....................          }
....................          //////////////////////////////
....................          RefreshConfigData = 1;
0054C:  BSF    30.3
....................          TimeBase1s = 100;
0054E:  MOVLW  64
00550:  MOVWF  1C
....................       }
.................... 
....................    }
....................    ///////////// End Time base 1 Second ///////
.................... 
.................... 
.................... 
....................    if(StatusTime == 50)    //500mS
00552:  MOVF   19,W
00554:  SUBLW  32
00556:  BNZ   0580
....................    {
....................       StatusTime = 0;
00558:  CLRF   19
....................       if(HearthbeatInd == 0)
0055A:  BTFSC  1A.0
0055C:  BRA    0566
....................       {
....................          HearthbeatInd = 1;
0055E:  BSF    1A.0
....................          output_bit(Pled,1);
00560:  BSF    F8A.5
00562:  BCF    F93.5
....................       }
00564:  BRA    056C
....................       else
....................       {
....................          HearthbeatInd = 0;
00566:  BCF    1A.0
....................          output_bit(Pled,0); 
00568:  BCF    F8A.5
0056A:  BCF    F93.5
....................       }
....................       /////////////////////////////////////////// time base 500 ms
....................     if(Test == 1)            //Test function
0056C:  BTFSS  1A.6
0056E:  BRA    057E
....................    {
....................        if(T_test > 0x00) T_test --;
00570:  MOVF   2F,F
00572:  BZ    0576
00574:  DECF   2F,F
....................        if(T_test == 0x00) Test_fault = 1;
00576:  MOVF   2F,F
00578:  BNZ   057C
0057A:  BSF    1A.5
....................     }
0057C:  BRA    0580
....................     else
....................     {
....................        //Test = 0;
....................        T_test = 0x00;
0057E:  CLRF   2F
....................     }
....................    }
....................    ///////////////////////////////
....................    if(FlashingRateTime != 0)
00580:  MOVF   1B,F
00582:  BZ    05AA
....................    {
....................       FlashingRateTime--;
00584:  DECF   1B,F
....................       if(FlashingRateTime == 0)
00586:  MOVF   1B,F
00588:  BNZ   059E
....................       {
....................          outmcp23 = 0xff;
0058A:  SETF   x18
....................          
....................          if(SyncStatus == 0)
0058C:  BTFSC  30.1
0058E:  BRA    059A
....................          {
....................             if(FlashingFlag == 1)
00590:  BTFSS  1A.1
00592:  BRA    0598
....................             {
....................                FlashingFlag = 0;
00594:  BCF    1A.1
....................                //output_bit(PSyncS,0);
....................             }
00596:  BRA    059A
....................             else
....................             {
.................... 
....................                FlashingFlag = 1;
00598:  BSF    1A.1
....................                //output_bit(PSyncS,1);
....................             }
....................          }
....................          //FlashingFlag = ~FlashingFlag;
....................          FlashingRateTime = FlashingRate;      //reload value
0059A:  MOVFF  6C,1B
....................       }
.................... 
....................       if(Synctimer != 0x00)
0059E:  MOVF   31,F
005A0:  BZ    05AA
....................       {
....................          Synctimer--;
005A2:  DECF   31,F
....................          if(Synctimer == 0x00)
005A4:  MOVF   31,F
005A6:  BNZ   05AA
....................          {
....................             SyncStatus = 0;
005A8:  BCF    30.1
....................          }
....................       }
.................... 
....................    }
....................    
005AA:  BCF    F9E.1
005AC:  MOVLB  0
005AE:  GOTO   006C
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... void Anal_Function(void)
.................... {
....................    /////////////////////////////////////////////////////////////////////////////
....................    ////////////////////////////// MANUAL RESET /////////////////////////////////
....................    /////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... //if(NoOfPoint >= 10)
.................... //{
.................... 
.................... //input1
....................    if(AlarmIndicator.B1 == 1)    // Alarm Function
*
04734:  MOVLB  1
04736:  BTFSS  x27.0
04738:  BRA    47AC
....................    {
....................       if((((Inputt.B1 ^ InputType.B1) == 1) && (FaultType.B1 == 1))|| In.B1 == 1)    // alarm1 occure and "Lock type"
0473A:  MOVLW  00
0473C:  BTFSC  x1B.0
0473E:  MOVLW  01
04740:  MOVWF  xC7
04742:  MOVLW  00
04744:  BTFSC  x1F.0
04746:  MOVLW  01
04748:  XORWF  xC7,W
0474A:  SUBLW  01
0474C:  BNZ   4752
0474E:  BTFSC  x21.0
04750:  BRA    4756
04752:  BTFSS  x2B.0
04754:  BRA    47A4
....................       //if(Inputt.B1 == 0)
....................       {
....................          if(Ack.B1 == 0)
04756:  BTFSC  x29.0
04758:  BRA    47A2
....................          {
....................             if(In.B1 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
0475A:  BTFSC  x2B.0
0475C:  BRA    4776
0475E:  MOVLB  0
04760:  MOVF   x6A,W
04762:  SUBLW  0F
04764:  BTFSC  FD8.2
04766:  BRA    476C
04768:  MOVLB  1
0476A:  BRA    4776
....................             {
....................                TimeBase1s = 100 ;            //reload again
0476C:  MOVLW  64
0476E:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04770:  MOVFF  6B,1D
04774:  MOVLB  1
....................             }
.................... 
....................             In.B1 = 1;                                 // setbit in1
04776:  BSF    x2B.0
....................             if(FlashingFlag == 0)
04778:  BTFSC  1A.1
0477A:  BRA    4780
....................             {
....................                Output.B1 = 0;           //Flash output1
0477C:  BCF    x1D.0
....................             }
0477E:  BRA    4782
....................             else
....................             {
....................                Output.B1 = 1;
04780:  BSF    x1D.0
....................             }
.................... 
....................             if (~AutoTestFlag)
04782:  BTFSC  1A.4
04784:  BRA    47A2
....................             {
....................                if(OutputBoth.B1 == 0)                  //Both output
04786:  BTFSC  x25.0
04788:  BRA    4794
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
0478A:  BSF    F89.4
0478C:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
0478E:  BSF    F89.3
04790:  BCF    F92.3
....................                }
04792:  BRA    47A2
....................                else
....................                {
....................                   if(OutputType.B1 == 1) output_bit(Pbuzzer,1);     //Buzzer
04794:  BTFSS  x23.0
04796:  BRA    479E
04798:  BSF    F89.4
0479A:  BCF    F92.4
0479C:  BRA    47A2
....................                   else output_bit(Pbell,1);                          //Bell
0479E:  BSF    F89.3
047A0:  BCF    F92.3
....................                }
....................             }
....................         }
....................       }
047A2:  BRA    47AA
....................       else if(FaultType.B1 == 1) Ack.B1 = 0;
047A4:  BTFSS  x21.0
047A6:  BRA    47AA
047A8:  BCF    x29.0
....................    }
047AA:  BRA    47C6
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B1 ^ InputType.B1) == 1)
047AC:  MOVLW  00
047AE:  BTFSC  x1B.0
047B0:  MOVLW  01
047B2:  MOVWF  xC7
047B4:  MOVLW  00
047B6:  BTFSC  x1F.0
047B8:  MOVLW  01
047BA:  XORWF  xC7,W
047BC:  SUBLW  01
047BE:  BNZ   47C4
....................       {
....................          Output.B1 = 0;
047C0:  BCF    x1D.0
....................       }
047C2:  BRA    47C6
....................       else
....................       {
....................          Output.B1 = 1;
047C4:  BSF    x1D.0
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input2
....................    if(AlarmIndicator.B2 == 1)    // Alarm Function
047C6:  BTFSS  x27.1
047C8:  BRA    483C
....................    {
....................       if((((Inputt.B2 ^ InputType.B2) == 1) && (FaultType.B2 == 1))|| In.B2 == 1)    // alarm1 occure and "Lock type"
047CA:  MOVLW  00
047CC:  BTFSC  x1B.1
047CE:  MOVLW  01
047D0:  MOVWF  xC7
047D2:  MOVLW  00
047D4:  BTFSC  x1F.1
047D6:  MOVLW  01
047D8:  XORWF  xC7,W
047DA:  SUBLW  01
047DC:  BNZ   47E2
047DE:  BTFSC  x21.1
047E0:  BRA    47E6
047E2:  BTFSS  x2B.1
047E4:  BRA    4834
....................       //if(Inputt.B2 == 0)
....................       {
....................          if(Ack.B2 == 0)
047E6:  BTFSC  x29.1
047E8:  BRA    4832
....................          {
....................             if(In.B2 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
047EA:  BTFSC  x2B.1
047EC:  BRA    4806
047EE:  MOVLB  0
047F0:  MOVF   x6A,W
047F2:  SUBLW  0F
047F4:  BTFSC  FD8.2
047F6:  BRA    47FC
047F8:  MOVLB  1
047FA:  BRA    4806
....................             {
....................                TimeBase1s = 100 ;            //reload again
047FC:  MOVLW  64
047FE:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04800:  MOVFF  6B,1D
04804:  MOVLB  1
....................             }
.................... 
....................             In.B2 = 1;                                 // setbit in1
04806:  BSF    x2B.1
....................             if(FlashingFlag == 0)
04808:  BTFSC  1A.1
0480A:  BRA    4810
....................             {
....................                Output.B2 = 0;           //Flash output1
0480C:  BCF    x1D.1
....................             }
0480E:  BRA    4812
....................             else
....................             {
....................                Output.B2 = 1;
04810:  BSF    x1D.1
....................             }
.................... 
....................             if (~AutoTestFlag)
04812:  BTFSC  1A.4
04814:  BRA    4832
....................             {
....................                if(OutputBoth.B2 == 0)                  //Both output
04816:  BTFSC  x25.1
04818:  BRA    4824
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
0481A:  BSF    F89.4
0481C:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
0481E:  BSF    F89.3
04820:  BCF    F92.3
....................                }
04822:  BRA    4832
....................                else
....................                {
....................                   if(OutputType.B2 == 1) output_bit(Pbuzzer,1);     //Buzzer
04824:  BTFSS  x23.1
04826:  BRA    482E
04828:  BSF    F89.4
0482A:  BCF    F92.4
0482C:  BRA    4832
....................                   else output_bit(Pbell,1);                          //Bell
0482E:  BSF    F89.3
04830:  BCF    F92.3
....................                }
....................             }
....................           }
.................... 
....................       }
04832:  BRA    483A
....................       else if(FaultType.B2 == 1) Ack.B2 = 0;
04834:  BTFSS  x21.1
04836:  BRA    483A
04838:  BCF    x29.1
....................    }
0483A:  BRA    4856
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B2 ^ InputType.B2) == 1)
0483C:  MOVLW  00
0483E:  BTFSC  x1B.1
04840:  MOVLW  01
04842:  MOVWF  xC7
04844:  MOVLW  00
04846:  BTFSC  x1F.1
04848:  MOVLW  01
0484A:  XORWF  xC7,W
0484C:  SUBLW  01
0484E:  BNZ   4854
....................       {
....................          Output.B2 = 0;
04850:  BCF    x1D.1
....................       }
04852:  BRA    4856
....................       else
....................       {
....................          Output.B2 = 1;
04854:  BSF    x1D.1
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input3
....................    if(AlarmIndicator.B3 == 1)    // Alarm Function
04856:  BTFSS  x27.2
04858:  BRA    48CC
....................    {
....................       if((((Inputt.B3 ^ InputType.B3) == 1) && (FaultType.B3 == 1))|| In.B3 == 1)    // alarm1 occure and "Lock type"
0485A:  MOVLW  00
0485C:  BTFSC  x1B.2
0485E:  MOVLW  01
